"","Village_ID","Tree_number","Tree_type","Date_of_observation","Day","Month","Year","Camera_number","Tree_coordinates_east","Tree_coordinates_west","In_H","In_M","In_S","Out_H","Out_M","Out_S","DurStayT","DurContT","Way","Con_place","P_NP","Comments","Number_of_visits","Number_of_stays","Number_of_contaminations","AM_PM"
"1",1004,"1004.ICF1","Guava","08.12.12",8,12,2012,"7",23.94794,90.50019,9,30,29,9,30,30,1,0,0,0,2,NA,1,0,0,"PM"
"2",1004,"1004.ICF1","Guava","08.12.12",8,12,2012,"7",23.94794,90.50019,1,46,11,1,46,12,1,0,0,0,0,NA,1,0,0,"AM"
"3",1004,"1004.ICF1","Guava","08.12.12",8,12,2012,"7",23.94794,90.50019,1,46,42,1,46,43,1,0,0,0,0,NA,1,0,0,"AM"
"4",1004,"1004.ICF1","Guava","08.12.12",8,12,2012,"7",23.94794,90.50019,1,46,49,1,46,50,1,0,0,0,0,NA,1,0,0,"AM"
"5",1004,"1004.ICF1","Guava","08.12.12",8,12,2012,"7",23.94794,90.50019,1,47,7,1,47,8,1,0,0,0,2,NA,1,0,0,"AM"
"6",1004,"1004.ICF1","Guava","08.12.12",8,12,2012,"7",23.94794,90.50019,4,40,8,4,40,16,8,7,1,2,0,NA,1,1,1,"AM"
"7",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,6,22,54,6,23,9,15,14,1,2,0,NA,1,1,1,"PM"
"8",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,6,28,42,6,28,50,8,7,1,2,0,NA,1,1,1,"PM"
"9",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,6,37,16,6,37,18,2,1,1,2,0,NA,1,1,1,"PM"
"10",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,1,54,7,1,56,2,1,1,2,0,NA,1,1,1,"PM"
"11",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,5,2,7,5,4,2,1,1,2,0,NA,1,1,1,"PM"
"12",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,6,42,7,6,44,2,1,1,2,0,NA,1,1,1,"PM"
"13",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,9,10,7,9,18,8,7,1,2,0,NA,1,1,1,"PM"
"14",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,14,10,7,14,12,2,1,1,2,0,NA,1,1,1,"PM"
"15",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,16,15,7,16,17,2,1,1,2,0,NA,1,1,1,"PM"
"16",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,34,33,7,34,35,2,1,1,2,0,NA,1,1,1,"PM"
"17",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,38,16,7,38,18,2,1,1,2,0,NA,1,1,1,"PM"
"18",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,41,28,7,41,30,2,1,1,2,0,NA,1,1,1,"PM"
"19",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,45,30,7,45,32,2,1,1,2,0,NA,1,1,1,"PM"
"20",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,57,16,7,57,18,2,1,1,2,0,NA,1,1,1,"PM"
"21",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,7,59,6,7,59,15,9,8,1,2,0,NA,1,1,1,"PM"
"22",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,8,4,42,8,4,44,2,1,1,2,0,NA,1,1,1,"PM"
"23",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,8,10,14,8,11,49,95,94,1,2,0,NA,1,1,1,"PM"
"24",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,8,15,39,8,15,41,2,1,1,2,0,NA,1,1,1,"PM"
"25",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,8,33,31,8,33,33,2,1,1,2,0,NA,1,1,1,"PM"
"26",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,8,36,55,8,36,57,2,1,1,2,0,NA,1,1,1,"PM"
"27",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,10,22,30,10,22,32,2,1,1,2,0,NA,1,1,1,"PM"
"28",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,10,46,6,10,46,7,1,0,0,0,2,NA,1,0,0,"PM"
"29",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,11,1,42,11,1,43,1,0,0,0,2,NA,1,0,0,"PM"
"30",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,11,36,40,11,36,41,1,0,0,0,2,NA,1,0,0,"PM"
"31",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,1,0,10,1,0,11,1,0,0,0,0,NA,1,0,0,"AM"
"32",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,1,52,39,1,52,40,1,0,0,0,0,NA,1,0,0,"AM"
"33",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,1,52,59,1,53,1,2,1,1,0,0,NA,1,1,1,"AM"
"34",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,1,53,0,1,53,1,1,0,0,0,2,NA,1,0,0,"AM"
"35",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,1,53,8,1,53,10,2,1,1,2,2,NA,1,1,1,"AM"
"36",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,1,56,33,1,56,34,1,0,0,0,2,NA,1,0,0,"AM"
"37",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,2,18,21,2,18,22,1,0,0,0,2,NA,1,0,0,"AM"
"38",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,2,43,44,2,43,45,1,0,0,0,2,NA,1,0,0,"AM"
"39",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,2,43,45,2,43,46,1,0,0,0,2,NA,1,0,0,"AM"
"40",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,2,57,43,2,57,45,2,1,1,2,2,NA,1,1,1,"AM"
"41",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,3,14,27,3,14,28,1,0,0,0,2,NA,1,0,0,"AM"
"42",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,3,17,42,3,17,43,1,0,0,0,2,NA,1,0,0,"AM"
"43",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,3,25,58,3,25,59,1,0,0,0,2,NA,1,0,0,"AM"
"44",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,3,44,52,3,44,53,1,0,0,0,2,NA,1,0,0,"AM"
"45",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,3,49,44,3,49,45,1,0,0,0,2,NA,1,0,0,"AM"
"46",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,3,55,6,3,55,7,1,0,0,0,2,NA,1,0,0,"AM"
"47",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,3,59,9,3,59,11,2,1,1,2,2,NA,1,1,1,"AM"
"48",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,0,13,4,0,15,2,1,1,2,0,NA,1,1,1,"AM"
"49",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,0,15,4,0,16,1,0,0,0,2,NA,1,0,0,"AM"
"50",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,3,4,4,3,20,16,15,1,2,0,NA,1,1,1,"AM"
"51",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,3,4,4,3,20,16,15,1,2,0,NA,1,1,1,"AM"
"52",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,3,30,4,3,32,2,1,1,2,2,NA,1,1,1,"AM"
"53",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,4,49,4,4,52,3,2,1,2,0,NA,1,1,1,"AM"
"54",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,7,2,4,7,3,1,0,0,0,2,NA,1,0,0,"AM"
"55",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,9,20,4,9,22,2,1,1,2,0,NA,1,1,1,"AM"
"56",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,9,46,4,9,48,2,1,1,2,0,NA,1,1,1,"AM"
"57",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,12,59,4,13,1,2,1,1,2,0,NA,1,1,1,"AM"
"58",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,21,27,4,21,28,1,0,0,0,0,NA,1,0,0,"AM"
"59",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,30,2,4,30,4,2,1,1,2,0,NA,1,1,1,"AM"
"60",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,4,56,25,4,56,27,2,1,1,2,2,NA,1,1,1,"AM"
"61",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,5,23,23,5,23,24,1,0,0,0,2,NA,1,0,0,"AM"
"62",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,5,29,19,5,29,20,1,0,0,0,0,NA,1,0,0,"AM"
"63",1004,"1004.ICF2","Banana","08.12.12",8,12,2012,"8",23.94794,90.50019,5,35,58,5,35,59,1,0,0,0,0,NA,1,0,0,"AM"
"64",1005,"1005.ICF2","Jujube","12.1.2012",12,1,2012,"5",23.03924,90.25507,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"65",1005,"1005.ICF1","Tamarind","12.1.2012",12,1,2012,"2",23.03924,90.25507,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"66",1006,"1006.ICF6","Jujube","6.1.2012",6,1,2012,"4",23.48763,89.1837,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"67",1006,"1006.ICF4","Guava","6.1.2012",6,1,2012,"3",23.48799,89.18525,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"68",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,12,59,10,12,59,11,1,0,0,0,2,NA,1,0,0,"AM"
"69",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,12,59,22,12,59,37,15,14,2,2,0,NA,1,1,1,"AM"
"70",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,1,25,6,1,25,9,3,2,2,2,0,NA,1,1,1,"AM"
"71",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,2,52,25,2,52,53,28,27,2,2,2,NA,1,1,1,"AM"
"72",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,2,52,53,2,53,12,19,18,2,2,0,NA,1,1,1,"AM"
"73",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,3,2,33,3,2,43,10,9,2,2,0,NA,1,1,1,"AM"
"74",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,3,2,46,3,2,47,1,0,0,0,0,NA,1,0,0,"AM"
"75",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,3,50,59,3,51,1,2,1,2,2,2,NA,1,1,1,"AM"
"76",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,4,18,6,4,18,8,2,1,2,2,2,NA,1,1,1,"AM"
"77",1007,"1007.ICF1","Jujube","17.12.11",17,12,2011,"7",24.63255,89.9235,4,18,7,4,18,8,1,0,0,0,2,NA,1,0,0,"AM"
"78",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,5,58,41,5,58,42,1,0,2,2,0,NA,1,1,1,"AM"
"79",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,7,36,14,7,36,15,1,0,2,2,0,NA,1,1,1,"AM"
"80",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,8,46,45,8,46,47,2,1,2,2,0,NA,1,1,1,"AM"
"81",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,11,8,46,11,17,32,526,525,2,2,0,NA,1,1,1,"AM"
"82",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,12,30,9,12,31,40,91,90,2,2,0,NA,1,1,1,"AM"
"83",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,2,36,15,2,39,13,178,177,2,2,0,NA,1,1,1,"AM"
"84",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,3,31,0,3,34,57,237,236,2,2,0,NA,1,1,1,"AM"
"85",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,4,38,10,4,38,11,1,0,2,2,2,NA,1,1,1,"AM"
"86",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,5,15,15,5,15,17,2,1,2,2,0,NA,1,1,1,"AM"
"87",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,5,28,17,5,31,20,183,182,2,2,0,NA,1,1,1,"AM"
"88",1007,"1007.ICF2","Banana","17.12.12",17,12,2012,"8",24.64782,89.92966,5,45,11,6,8,25,1394,1394,2,2,1,NA,1,1,1,"AM"
"89",1008,"1008.ICF7","Star fruit","26.1.2012",26,1,2012,"3",24.19621,89.40307,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"90",1008,"1008.ICF8","Jujube","26.1.2012",26,1,2012,"4",24.20054,89.40072,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"91",1010,"1010.ICF1","Sapodilla","18.12.2011",18,12,2011,"5",23.65374,89.7483,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"92",1010,"1010.ICF2","Star fruit","18.12.2011",18,12,2011,"2",23.65366,89.74808,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"93",1012,"1012.ICF1","Papaya","23.12.11",23,12,2011,"8",24.22246,90.2081,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"94",1013,"1013.ICF1","Star fruit","2.1.12",2,1,2012,"9",25.83905,89.75755,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"95",1013,"1013.ICF2","Banana","2.1.12",2,1,2012,"10",25.84274,89.75778,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"96",1017,"1017.ICF1","Sapodilla","15.12.2011",15,12,2011,"7",24.60242,90.07435,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"97",1017,"1017.ICF2","Fig","15.12.2011",15,12,2011,"8",24.59997,90.07733,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"98",1021,"1021.ICF1","Indian olive","10.12.2011",10,12,2011,"2",24.11544,90.47515,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"99",1021,"1021.ICF2","Star fruit","10.12.2012",10,12,2012,"1",24.11716,90.47164,NA,NA,NA,NA,NA,NA,0,0,0,0,3,NA,0,0,0,"missing"
"100",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,5,45,9,5,48,9,180,179,1,2,0,NA,1,1,1,"PM"
"101",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,5,50,29,5,50,32,3,2,1,2,0,NA,1,1,1,"PM"
"102",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,5,50,53,5,50,54,1,0,1,2,0,NA,1,1,1,"PM"
"103",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,5,53,2,5,53,3,1,0,0,0,0,NA,1,0,0,"PM"
"104",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,5,55,35,5,55,37,2,1,1,2,0,NA,1,1,1,"PM"
"105",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,5,56,11,5,56,14,3,2,1,2,0,NA,1,1,1,"PM"
"106",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,5,56,19,5,56,27,8,7,1,2,0,NA,1,1,1,"PM"
"107",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,3,27,6,3,28,1,0,0,0,0,NA,1,0,0,"PM"
"108",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,4,9,6,4,10,1,0,0,0,0,NA,1,0,0,"PM"
"109",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,6,54,6,6,55,1,0,0,0,0,NA,1,0,0,"PM"
"110",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,7,23,6,7,24,1,0,0,0,0,NA,1,0,0,"PM"
"111",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,7,31,6,7,34,3,2,1,2,0,NA,1,1,1,"PM"
"112",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,7,44,6,8,68,84,83,1,2,0,NA,1,1,1,"PM"
"113",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,9,55,6,14,47,292,291,1,2,0,NA,1,1,1,"PM"
"114",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,16,38,6,18,28,110,109,1,2,0,NA,1,1,1,"PM"
"115",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,23,51,6,23,54,3,2,1,2,0,NA,1,1,1,"PM"
"116",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,31,8,6,31,10,2,1,1,2,0,NA,1,1,1,"PM"
"117",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,34,9,6,34,16,7,6,1,2,0,NA,1,1,1,"PM"
"118",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,34,43,6,35,16,33,32,1,2,0,NA,1,1,1,"PM"
"119",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,38,59,6,39,2,3,2,1,2,0,NA,1,1,1,"PM"
"120",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,43,26,6,43,28,2,1,0,0,0,NA,1,1,0,"PM"
"121",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,43,50,6,43,51,1,0,0,0,0,NA,1,0,0,"PM"
"122",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,45,48,6,47,2,74,73,1,2,1,NA,1,1,1,"PM"
"123",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,55,13,6,55,16,3,2,1,2,0,NA,1,1,1,"PM"
"124",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,6,57,21,6,58,58,97,96,1,2,0,NA,1,1,1,"PM"
"125",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,0,53,7,1,34,41,40,1,2,2,NA,1,1,1,"PM"
"126",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,16,40,7,16,41,1,0,1,2,2,NA,1,1,1,"PM"
"127",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,26,30,7,33,25,415,414,1,2,0,NA,1,1,1,"PM"
"128",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,35,19,7,35,20,1,0,0,0,0,NA,1,0,0,"PM"
"129",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,35,30,7,35,31,1,0,0,0,0,NA,1,0,0,"PM"
"130",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,35,50,7,35,51,1,0,0,0,0,NA,1,0,0,"PM"
"131",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,36,46,7,40,13,207,206,1,2,0,NA,1,1,1,"PM"
"132",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,46,30,7,46,33,3,2,1,2,0,NA,1,1,1,"PM"
"133",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,47,38,7,47,39,1,0,0,0,0,NA,1,0,0,"PM"
"134",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,49,1,7,50,19,78,77,1,2,0,NA,1,1,1,"PM"
"135",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,50,14,7,50,16,2,1,1,2,0,NA,1,1,1,"PM"
"136",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,51,26,7,51,29,3,2,1,2,0,NA,1,1,1,"PM"
"137",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,52,42,7,52,49,7,6,1,2,0,NA,1,1,1,"PM"
"138",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,52,57,7,53,25,28,27,1,2,0,NA,1,1,1,"PM"
"139",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,7,53,31,7,57,0,209,208,1,2,0,NA,1,1,1,"PM"
"140",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,3,26,8,3,27,1,0,0,0,0,NA,1,0,0,"PM"
"141",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,11,43,8,11,44,1,0,0,0,0,NA,1,0,0,"PM"
"142",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,16,33,8,18,46,133,132,1,2,0,NA,1,1,1,"PM"
"143",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,25,34,8,25,35,1,0,0,0,0,NA,1,0,0,"PM"
"144",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,26,7,8,26,8,1,0,0,0,0,NA,1,0,0,"PM"
"145",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,26,18,8,26,20,2,1,1,2,0,NA,1,1,1,"PM"
"146",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,26,30,8,26,31,1,0,0,0,0,NA,1,0,0,"PM"
"147",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,26,35,8,26,38,3,2,1,2,0,NA,1,1,1,"PM"
"148",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,32,16,8,32,18,2,1,1,2,0,NA,1,1,1,"PM"
"149",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,42,1,8,42,4,3,2,1,2,0,NA,1,1,1,"PM"
"150",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,46,50,8,46,53,3,2,1,2,0,NA,1,1,1,"PM"
"151",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,8,57,9,9,2,21,312,311,1,2,0,NA,1,1,1,"PM"
"152",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,9,3,15,9,8,13,298,297,1,2,0,NA,1,1,1,"PM"
"153",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,9,10,49,9,10,51,2,1,1,2,0,NA,1,1,1,"PM"
"154",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,9,20,59,9,21,35,36,35,1,2,0,NA,1,1,1,"PM"
"155",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,9,29,2,9,30,55,113,112,1,2,0,NA,1,1,1,"PM"
"156",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,9,37,46,9,37,49,3,2,1,2,0,NA,1,1,1,"PM"
"157",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,9,41,1,9,41,4,3,2,1,2,0,NA,1,1,1,"PM"
"158",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,9,49,51,9,56,9,378,377,1,2,0,NA,1,1,1,"PM"
"159",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,9,58,25,9,59,7,42,41,1,2,0,NA,1,1,1,"PM"
"160",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,10,15,12,10,16,39,87,86,1,2,0,NA,1,1,1,"PM"
"161",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,10,19,12,10,19,32,20,19,1,2,0,NA,1,1,1,"PM"
"162",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,10,27,30,10,27,31,1,0,0,0,0,NA,1,0,0,"PM"
"163",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,10,28,45,10,31,7,142,141,1,2,0,NA,1,1,1,"PM"
"164",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,10,31,12,10,34,14,182,181,1,2,0,NA,1,1,1,"PM"
"165",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,10,45,2,10,45,5,3,2,1,2,0,NA,1,1,1,"PM"
"166",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,11,4,52,11,8,2,190,189,1,2,0,NA,1,1,1,"PM"
"167",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,11,10,15,11,11,21,66,65,1,2,1,NA,1,1,1,"PM"
"168",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,11,20,14,11,26,30,376,375,1,2,1,NA,1,1,1,"PM"
"169",1022,"1022.ICF1","Banana","10.1.12",10,1,2012,"7",24.02397,90.73903,11,31,44,11,34,49,185,184,1,2,0,NA,1,1,1,"PM"
